Title,Acronym,CORE2023,CORE2021,CORE2020,CORE2018,CORE2017,CORE2014,CORE2013,ERA2010,h5_index,h5_median
Algorithmic Learning Theory,ALT,B,B,B,B,B,B,A,A,34.0,52.0
Algorithms and Complexity in Durham,ACID,,,,C,C,C,C,C,,
Algorithms and Data Structures Symposium (was Workshop on Algorithms and Data Structures),WADS,B,B,B,B,B,B,A,A,14.0,17.0
Algorithms and Experiments,ALEX,,,,B,B,B,B,,,
Ambient Intelligence Developments,Aml.d,,,,C,C,C,C,C,,
American Federation of Information Processing Societies,AFIPS,,,,A,,,,C,,
American Medical Informatics Annual Fall Symposium,AMIA,National: USA,National: USA,National: USA,A,A,A,A,,,
Americas Conference on Information Systems,AMCIS,,,,A,A,A,A,A,29.0,43.0
Annual Computer Security Applications Conference,ACSAC,A,National: usa,National: usa,A,A,A,A,A,,
Annual Conference of the Australasian Society for Computers in Learning in Tertiary Education,ASCILITE,,,,Australasian,Australasian,Australasian,Australasian,C,,
Annual Conference of the International Academy for Information Management,IAIM,,,,C,C,C,C,C,,
Annual Conference of the International Speech Communication Association (was Eurospeech),Interspeech,,,,,,A,A,A,,
Annual Conference on Computer Science Logic,CSL,B,B,B,B,B,B,B,,16.0,19.0
Annual Conference on Evolutionary Programming,EP,,,,C,C,C,C,C,,
Annual Conference on Innovation and Technology in Computer Science Education,ITiCSE,B,A,A,A,A,A,A,A,,
"Annual Conference on Privacy, Security and Trust",PST,C,C,C,C,C,C,C,C,,
"Annual Convention for Survey, Mapping and Remote Sensing",RS,,,,C,C,C,C,C,,
Annual Fall Workshop on Computational Geometry,CGW,,,,C,C,C,C,C,,
"Annual IASTED International Conference on Networks, Parallel and Distributed Processing and Applications",NPDP,,,,,,C,C,,,
Annual International Conference on Ada,TRI-Ada,,,,C,C,C,C,C,,
Annual International Workshop on Presence,ISPR,C,B,B,B,B,B,B,B,,
Annual Meeting of the Cognitive Science Society,CogSci,B,A,A,A,A,A,A,A,32.0,46.0
Annual Meeting of the Decision Sciences Institute,DSI,,,,C,C,C,C,C,,
Annual Meeting of the Special Interest Group on Discourse and Dialog,SIGdial,B,B,C,C,C,C,C,C,31.0,48.0
Annual PKI R&D Workshop,PKI,,,,C,C,C,C,C,,
Annual PPIG Workshop,PPIG,,,,B,B,B,B,B,,
Annual Simulation Symposium,ANSS,,,,B,B,C,C,C,13.0,21.0
AoM Organizational Communication and Information Systems,OCIS,,,,A,A,A,A,A,,
Apple University Consortium Academic and Developers Conference,AUCADC,,,,C,C,C,C,C,,
Application of Computers and Operations Research in the Minerals Industries,APCOMin,,,,A,A,A,A,A,,
Application of Concurrency to System Design,ACSD,,B,B,B,B,B,B,B,,
Applications of Information Visualization,IV-App,C,C,C,C,C,C,C,C,,
Applications of Natural Language to Data Bases,NLDB,C,C,C,C,C,C,C,C,18.0,28.0
Applied Computing Conference,ACC,C,C,C,C,C,C,C,C,133.0,171.0
Applied Perception in Graphics and Visualization,APGV,,,,C,C,C,C,C,,
Architectural Support for Programming Languages and Operating Systems,ASPLOS,A*,A*,A*,A*,A*,A*,A*,A,71.0,122.0
Argentine Symposium on Artificial Intelligence,ASAI,,,,,C,C,C,C,,
Artificial Intelligence Applications and Innovations,AIAI,C,C,Regional,Regional,,,,,25.0,36.0
Artificial Intelligence and Applications Conference,AIA,,,,C,C,C,C,,25.0,36.0
Artificial Intelligence in Knowledge Management,AIKM,,,,C,C,C,C,C,8.0,13.0
Artificial Intelligence in Medicine,AIIM,,,,A,A,A,A,A,78.0,124.0
Artificial Neural Networks in Engineering Conference,ANNIE,,,,B,B,B,B,B,,
"ArtsIT, Interactivity & Game Creation (was International Conference on Arts and Technology)",ArtsIT,C,C,C,C,C,C,C,C,,
"Asia Conference on Information, Computer and Communications Security",AsiaCCS,A,A,B,B,B,B,B,B,,
Asia Information Retrieval Symposium,AIRS,,C,C,C,C,C,C,C,,
Asia International Conference on Modelling and Simulation,AMS,,,,C,C,C,C,C,,
Asia Pacific Conference on Communications,APCC,C,C,B,B,B,B,B,B,11.0,17.0
Asia Pacific Conference on Hardware Description Languages (was Asia Pacific CHipDesign Languages),APCHDL,,,,C,C,C,C,C,,
Asia Pacific Decision Science Institute Conference,APDSI,,,,C,C,C,C,C,,
Asia Pacific Research Symposium on Accounting Information Systems,APRSAIS,,,,C,C,C,C,C,,
Asia Pacific Symposium on Intelligent and Evolutionary Systems (was Australia-Japan Joint Workshop on  Intelligent and Evolutionary Systems),IES,C,C,C,C,C,C,C,C,,
Asia and South Pacific Design Automation Conference,ASPDAC,C,C,C,C,C,C,C,C,38.0,45.0
Asia-Pacific Bioinformatics Conference,APBC,B,B,B,B,B,B,B,B,,
Asia-Pacific Computer Human Interaction Conference,APCHI,,,,C,C,C,C,C,,
Asia-Pacific Conference on Complex Systems,Complex,,,,C,C,C,C,C,,
Asia-Pacific Conference on Conceptual Modelling,APCCM,Australasian C,Australasian C,Australasian C,B,B,B,B,B,,
Asia-Pacific Conference on Simulated Evolution and Learning,SEAL,,,B,B,B,B,B,B,,
Asia-Pacific Forum on Engineering and Technology Education,AFETE,,,,C,C,C,C,C,,
Asia-Pacific Network Operations and Management Symposium,APNOMS,C,C,C,C,C,C,C,C,,
Asia-Pacific Services Computing Conference,APSCC,C,C,C,C,C,C,C,C,,
Asia-Pacific Software Engineering Conference,APSEC,C,B,B,B,B,B,C,C,16.0,25.0
Asian Computing Science Conference,ASIAN,,,,B,B,B,B,B,,
Asian Conference on Computer Vision,ACCV,B,B,B,B,B,B,B,B,39.0,64.0
Asian Conference on Intelligent Information and Database Systems,ACIIDS,B,B,Unranked,Unranked,,,,,19.0,32.0
Asian Conference on Machine Learning,ACML,Unranked,Unranked,Unranked,Unranked,Unranked,Unranked,,,23.0,43.0
Asian International Mobile Computing Conference,AMOC,,,,C,C,C,C,C,,
Asian Symposium on Computer Mathematics,ASCM,,,,C,C,C,C,C,,
"Asilomar Conference on Signals, Systems and Computing",ACSSC,National: USA,National: USA,National: USA,C,C,C,C,C,33.0,49.0
Aspect-Orientation Asia,AO-Asia,,,,C,C,C,C,C,,
Aspect-Oriented Software Development,AOSD,,,,A,A,A,A,A,,
Association for Computational Linguistics,ACL,A*,A*,A*,A*,A*,A*,A*,A,215.0,362.0
Association for Computer-Aided Architectural Design Research in Asia (CAADRIA) annual conference,CAADRIA,C,B,B,B,B,B,B,B,,
Australasia Conference on Information Security and Privacy,AISP,,,,Australasian,Australasian,Australasian,Australasian,C,17.0,23.0
Australasian Cognitive Science Society Conference,AuCSS,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Compumod Users' Conference,COMPUMOD,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Computer Architecture Conference,ACAC,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Computer Music Conference,ACMA,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Computer Science Conference,ACSC,,,,Australasian,Australasian,Australasian,Australasian,B,22.0,35.0
Australasian Computer Systems Architecture Conference (now Asia-Pacific Computer Systems Architecture Conference),ACSAC,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Computers in Education Conference,ACEC,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Computing Education Conference (ACE),ACE,Australasian B,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Conference on Combinatorial Mathematics and Combinatorial Computing,ACCMCC,Australasian C,Australasian C,Australasian C,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Conference on Information Security and Privacy,ACISP,Australasian B,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,B,17.0,23.0
Australasian Conference on Information Systems,ACIS,,,,Australasian,Australasian,Australasian,Australasian,A,23.0,47.0
Australasian Conference on Parallel and Real-Time Systems,APRTS,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Conference on Pattern Languages of Programs,KoalaPLoP,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Conference on Robotics and Automation,ACRA,Australasian C,Australasian C,Australasian C,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Database Conference,ADC,Australasian B,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Document Computing Symposium,ADCS,Australasian B,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,,,
Australasian Information Security Conference,AISC,Australasian C,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,B,17.0,23.0
Australasian Information Security Workshop 2007 (Privacy Enhancing Technologies),AISW-PET,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Joint Conference on Artificial Intelligence,AI,Australasian B,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Language Technology Workshop,ALTA,Australasian C,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,,11.0,16.0
Australasian Refinement Workshop,AuRW,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Remote Sensing Conference,ARSC,,,,Australasian,Australasian,Australasian,Australasian,,,
Australasian Speech Science and Technology,SST,Australasian C,Australasian C,Australasian C,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Symposium on Grid Computing and e-Research (now AusPDC),AusGrid,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Symposium on Parallel and Distributed Computing (was AusGrid),AusPDC,Australasian C,Australasian C,Australasian C,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Urban and Regional Information Systems Association Conference,AURISA,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian User Interface Conference,AUIC,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Women in Computing Workshop,WIC,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australasian Workshop on Combinatorial Algorithms,AWOCA,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australasian Workshop on Health Data and Knowledge Management,HDKM,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australian Computer Human Interaction Conference,OZCHI,Australasian B,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,B,18.0,24.0
Australian Conference for Knowledge Management and Intelligent Decision Support,ACKMIDS,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australian Conference on Artificial Life and Computational Intelligence,ACALCI,,,Australasian B,Australasian,Australasian,Australasian,Australasian,B,,
Australian Conference on Mathematics and Computers in Sport,MCSpo,,,,Australasian,Australasian,Australasian,Australasian,,,
Australian Conference on Neural Networks,ACNN,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Conference on Software Metrics,ACOSM,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Data Mining Conference,AusDM,Australasian C,Australasian B,Australasian B,Australasian,Australasian,Australasian,Australasian,B,,
Australian Digital Forensics Conference,,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australian Game Developers Conference,AGDC,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Information Security Management Conference,ISM,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australian Information Warfare and Security Conference,WarSec,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Institute of Computer Ethics Conference,AICE,Australasian C,Australasian C,Australasian C,Australasian,Australasian,Australasian,Australasian,C,,
Australian Institute of Computer Ethics Conference,AICEC,,,,Australasian,Australasian,Australasian,Australasian,,,
Australian Joint Conference on Artificial Intelligence,AusAI,,,,Australasian,Australasian,Australasian,Australasian,,,
Australian Knowledge Acquisition Workshop,AKAW,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian MADYMO Users Meeting,MADYMO,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian MATLAB Conference,MATLAB,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Pattern Recognition Society Conference,DICTA,,,,,Australasian,Australasian,Australasian,,20.0,29.0
Australian Software Engineering Conference,ASWEC,,,Australasian B,Australasian,Australasian,Australasian,Australasian,B,,
Australian Supercomputing Conference,ACS,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Symposium on Information Visualisation,ASIV,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australian UNIX Users Group National Conference,AUUG,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Women in IT Conference,AusWIT,,,,Australasian,Australasian,Australasian,Australasian,,,
Australian Women in IT Conference,OzWIT,,,,Australasian,Australasian,Australasian,Australasian,B,,
"Australian Workshop on Mobile Computing, Databases and Applications",MCDA,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Workshop on Requirements Engineering,AWRE,,,,Australasian,Australasian,Australasian,Australasian,B,,
Australian Workshop on Safety Critical Systems and Software,SCSS,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian Workshop on Software Architecture,AWSA,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian World Wide Web Conference,AusWeb,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian and New Zealand Academy of Management Conference,ANZAM,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian and New Zealand Intelligent Information Systems Conference,ANZIIS,,,,Australasian,Australasian,Australasian,Australasian,C,,
Australian and New Zealand Marketing Academy Conference,ANZMAC,,,,Australasian,Australasian,Australasian,Australasian,C,,
Automated Software Engineering Conference,ASE,A*,A*,A,A,A,A,A,A,54.0,74.0
Automation of Software Test,AST,C,C,C,C,C,C,C,C,,
Bioinformatics Visualization,BioViz,,,,C,C,C,C,C,,
Body Sensor Networks,BSN,C,C,C,C,C,C,C,C,15.0,22.0
British Computer Society Conference on Human-Computer Interaction,HCI,National,National,National,National,National,National,National,A,5.0,5.0
British Machine Vision Conference,BMVC,A,,,,,,,B,65.0,109.0
CENTERIS - Conference on ENTERprise Information Systems,CENTERIS,,,,Unranked,,,,,,
CGAL User Workshop,CGAL,,,,C,C,C,C,C,,
CHI PLAY: The Annual Symposium on Computer-Human Interaction in Play,CHI PLAY,Journal Published,Journal Published,,,,,,,,
CONFERENCE ON COMPUTER SCIENCE AND INTELLIGENCE SYSTEMS,FedCSIS,Multi-conference,Multi-conference,,,,,,,,
Challenges of Large Applications in Distributed Environments,CLADE,,,,C,C,C,C,C,,
Collaborative Electronic Commerce Technology and Research,CollECTeR,,,,B,B,B,B,B,,
"Colloquium on Mathematics and Computer Science: Algorithms, Trees, Combinatorics and Probabilities",MathInfo,,,,C,C,C,C,C,,
Cologne-Twente Workshop on Graphs and Combinatorial Optimization,CTW,C,C,C,C,C,C,C,C,,
Combinatorial Pattern Matching,CPM,B,B,B,B,B,B,B,B,13.0,17.0
Committee on Data for Science and Technology,CODATA,,,,C,C,C,C,C,,
Complex Objects Visualization Workshop,COV,,,,C,C,C,C,C,,
Complexity and information-theoretic approaches to biology,CITB,,,,B,B,B,B,B,,
Computability in Europe: Logic and Theory of Algorithms,CiE,C,C,C,C,C,C,C,C,9.0,12.0
Computational Intelligence in Security for Information Systems,CISIS,National: Spain,National: Spain,National: Spain,National-Spanish,B,B,B,B,11.0,17.0
