Title,Acronym,CORE,ERA Score,h5_index
IEEE International Working Conference on Source Code Analysis and Manipulation,SCAM,C,,15.0
IEEE International Workshop on Quality of Service,IWQoS,B,B,22.0
IEEE LAN/MAN Workshop,LANMAN,C,,
IEEE Network Operations and Management Symposium,NOMS,B,B,27.0
IEEE Pacific Visualization Symposium (was APVIS),PacificVis,B,,
IEEE Real-Time and Embedded Technology and Applications Symposium,RTAS,A,A,28.0
IEEE Region 10 Conference,Tencon,C,,30.0
IEEE Software Engineering Workshop,SEW,C,C,
IEEE Swarm Intelligence Symposium,IEEE SIS,C,C,
IEEE Symposium on Computational Intelligence and Data Mining,CIDM,C,C,
IEEE Symposium on Computational Intelligence for Financial Engineering,IEEE CIFEr,C,C,
IEEE Symposium on Computational intelligence for Multimedia Signal and Vision Processing,IEEE CIMSIVP,C,C,
IEEE Symposium on Computational Intelligence for Security and Defence Applications,IEEE CISDA,C,C,
IEEE Symposium on Computational Intelligence in Bioinformatics and Computational Biology,CIBCB,C,C,14.0
IEEE Symposium on Computational Intelligence in Control and Automation,IEEE CICA,C,C,
IEEE Symposium on Computational Intelligence in Cyber Security,IEEE CICS,C,C,
IEEE Symposium on Computer Arithmetic,ARITH,C,C,
IEEE Symposium on Computers and Communications,ISCC,C,B,26.0
IEEE Symposium on Field Programmable Custom Computing Machines,FCCM,B,,28.0
IEEE Symposium on Foundations of Computer Science,FOCS,A*,A,55.0
IEEE Symposium on High-Performance Interconnects,HOTI,National: USA,B,
IEEE Symposium on Logic in Computer Science,LICS,A*,A,30.0
IEEE Symposium on Security and Privacy,SP,A*,,112.0
IEEE Symposium on Visual Languages and Human-Centric Computing (was VL),VL/HCC,B,,
IEEE Vehicular Technology Conference,VTC,B,B,46.0
IEEE Visualization,IEEE VIS,A,A,89.0
IEEE VLSI Test Symposium,VTS,TBR,,18.0
IEEE Wireless Communications and Networking Conference,WCNC,B,B,24.0
IEEE Workshop on Applications of Computer Vision,WACV,A,A,109.0
IEEE Workshop on High Performance Switching and Routing,HPSR,C,C,14.0
IEEE/ACIS International Conference on Computer and Information Science,ICIS,C,C,12.0
IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,ASONAM,B,,
"IEEE/ACM International Conference on Big Data Computing, Applications and Technologies",BDCAT,C,,9.0
IEEE/ACM International Conference on Computer-Aided Design,ICCAD,A,A,41.0
IEEE/ACM International Symposium on Mixed and Augmented Reality,ISMAR,A*,A,
IEEE/IFIP International Conference on Dependable Systems and Networks,DSN,A,,37.0
IEEE/IFIP International Conference on Embedded and Ubiquitous Computing,EUC,C,C,
IEEE/RSJ International Conference on Intelligent Robots and Systems,IROS,A,A,86.0
IEEE/WIC/ACM International Conference on Web Intelligence (previously joint with Intelligent Agent Technology WI-IAT),WI,B,,24.0
IFAC Conference on System Structure and Control,SSSC,C,C,
"IFAC Symposium on Fault Detection, Supervision and Safety of Technical Processes",SAFEProcess,C,C,
IFIP Information Security & Privacy Conference,IFIP SEC,B,,
IFIP International Conference on Distributed Applications and Interoperable Systems,DAIS,C,,
IFIP International Conference on Network and Parallel Computing,NPC,C,C,7.0
IFIP International Conference on Networking,Networking,B,,37.0
"IFIP International Symposium on Computing Performance, Modelling, Measurement and Evaluation",PERFORMANCE,Journal Published,,
"IFIP Joint International Conference on Formal Description Techniques and Protocol Specification, Testing, And Verification",FORTE,C,A,
IFIP TC13 Conference on Human-Computer Interaction,Interact,B,,129.0
IFIP WG 11.3 Working Conference on Data and Applications Security (also known as DBSEC),DBSEC,B,,
IFIP WG8.1 Working Conference on the Practice of Enterprise Modeling,PoEM,unranked: not primarily CS,,
IFIP Working Conferences on Virtual Enterprises,PRO-VE,C,C,
IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks,PEMWN,C,,
IFIP/IEEE International Symposium on Integrated Management (even years sharing with NOMS),IM,B,,3.0
IFSA World Congress,IFSA,C,B,
IMA International Conference on Cryptography and Coding,IMACC,C,,
Image and Vision Computing Conference,IVCNZ,Australasian C,B,16.0
Indian Conference on Human-Computer Interaction,IndiaHCI,National: India,,
Inductive Logic Programming,ILP,B,B,
Industrial Simulation Conference,ISC,C,C,
Information Hiding and Multimedia Security Workshop,IH&MMSec,C,,23.0
Information Integration and Web-based Applications and Services,IIWAS,C,C,15.0
Information Processing in Sensor Networks,IPSN,A*,A,26.0
Information Security Conference,ISC,C,B,46.0
Information Security Practice and Experience Conference,ISPEC,C,B,10.0
Information Security Symposium,CERIAS,National: USA,C,
Information Theory Workshop,ITW,B,B,24.0
Information Visualisation Theory and Practice,InfVis,C,,
Information Visualization in Biomedical Informatics,IVBI,C,C,
Informing Science and Information Technology Education,InSITE,C,,14.0
Innovations in Theoretical Computer Science,ITCS,A,,35.0
Innovative Applications in AI,IAAI,C,,
Int. Workshop on Formal Methods for Industrial Critical Systems,FMICS,C,C,
Integrated Formal Methods,IFM,B,B,12.0
Intelligent Data Analysis,IDA,B,A,20.0
Intelligent Distributed Computing,IDC,Unranked,,13.0
Intelligent Systems in Molecular Biology,ISMB,journal published,A,
Intelligent Vehicles Conference,IEEE-IV,B,,
Intelligent Virtual Agents,IVA,B,B,23.0
Intenational Environmental Modelling and Software Society,iEMSs,C,,
Interaction Design and Children (ACM),IDC,B,B,
Interactive Entertainment,IE,Australasian C,B,21.0
International ACM SIGACCESS Conference on Computers and Accessibility,ASSETS,A,,
International Baltic Conference on Databases and Information Systems,DB&IS,Regional - Baltic,B,
International Colloquium on Automata Languages and Programming,ICALP,A,A,33.0
International Colloquium on Structural Information and Communication Complexity,SIROCCO,B,B,
International Colloquium on Theoretical Aspects of Computing,ICTAC,C,B,10.0
International Computer Science Symposium in Russia,CSR,National: Russia,C,14.0
International Computer Software and Applications Conference,COMPSAC,B,B,19.0
International Computing Education Research Workshop,ICER,A,B,32.0
"International Conference Abstract State Machines, Alloy, B, TLA, VDM, and Z (Previously International Conference of B and Z Users, ZB, changed in 2008)",ABZ,C,,
International Conference and Exhibition on High Performance Computing in the Asia-Pacific Region,HPC Asia,C,B,12.0
International Conference and Workshops on Algorithms and Computation,WALCOM,B,,9.0
"International Conference for High Performance Computing, Networking, Storage and Analysis (was Supercomputing Conference)",SC,A,,1.0
International Conference Formal Concept Analysis Conference,ICFCA,C,C,
International Conference in Business Process Management,BPM,A,A,
International Conference in Methodologies and Intelligent Systems for Technology Enhanced Learning,MIS4TEL,National: Spain,,
International Conference of the Immersive Learning Research Network,iLRN,C,,18.0
International Conference on Advanced and Trusted Computing (was International Conference on Autonomic and Trusted Computing),ATC,C,,10.0
International Conference on Advanced Computing and Communications,AdCom,National: India,,48.0
International Conference on Advanced Data Mining and Applications,ADMA,C,B,7.0
International Conference on Advanced Information Networking and Applications (was ICOIN),AINA,B,,21.0
International Conference on Advanced Information Systems Engineering,CaiSE,A,,27.0
International Conference on Advanced Technologies For Signal & Image Processing,ATSIP,National: Tunisia,,13.0
International Conference on Advances in Computer-Human Interactions,ACHI,C,C,
International Conference on Advances in Mobile Computing and Multimedia,MOMM,C,B,
International Conference on Affective Computing and Intelligent,ACII,C,C,30.0
International Conference on Agents and Artificial Intelligence,ICAART,B,C,21.0
International Conference on Algorithms and Architectures for Parallel Processing,ICA3PP,C,B,12.0
International Conference on Algorithms and Complexity (was Italian Conference ),CIAC,C,C,
"International Conference on Analysis of Images, Social Networks and Texts",AIST,National: Russia,,
International Conference on Applications of Evolutionary Computation,EvoApplications,B,,17.0
International Conference on Applied Cryptography and Network Security,ACNS,B,B,
International Conference on Artificial Intelligence,IC-AI,National: USA,C,136.0
International Conference on Artificial Intelligence and Law,ICAIL,C,C,23.0
International Conference on Artificial Intelligence and Soft Computing,ICAISC,National: Poland,C,16.0
International Conference on Artificial Intelligence and Statistics,AISTATS,A,B,100.0
International Conference on Artificial Intelligence in Education,AIED,A,,
International Conference on Artificial Intelligence in Medicine,AIME,B,,
"International Conference on Artificial Intelligence in Music, Sound, Art and Design",EvoMUSART,C,,
"International Conference on Artificial Intelligence: Methodology, Systems, Applications",AIMSA,National: Bulgaria,,
International Conference on Artificial Neural Networks,ICANN,C,B,32.0
International Conference on Artificial Reality and Telexistance & Eurographics Symposium on Virtual Environments,EGVE,C,,11.0
International Conference on Automated Deduction,CADE,A,A,24.0
International Conference on Automated Planning and Scheduling,ICAPS,A*,A,35.0
"International Conference on Availability, Reliability and Security",ARES,B,B,34.0
"International Conference on Broadband Communications, Networks and Systems",Broadnets,C,,
International Conference on Case-Based Reasoning,ICCBR,C,,17.0
International Conference on Cloud Computing and Services Science,CLOSER,C,,15.0
"International Conference on Collaborative Computing: Networks, Applications and Worksharing",CollaborateCom,C,,11.0
International Conference on COMmunication Systems & NETworkS,COMSNETS,National:India,,48.0
International Conference on Communication Systems and Applications,ICCSA,C,,8.0
International Conference on Compiler Construction,CC,B,A,21.0
"International Conference on Compilers, Architecture, and Synthesis for Embedded Systems",CASES,B,A,
"International Conference on Complex, Intelligent and Software Intensive Systems",CISIS,C,C,15.0
"International Conference on Complexity, Future Information Systems and Risk",COMPLEXIS,C,,
International Conference on Computability and Complexity in Analysis,CCA,C,C,
International Conference on Computational Collective Intelligence,ICCCI,B,,15.0
International Conference on Computational Creativity,ICCC,C,,19.0
International Conference on Computational Intelligence and Security,CIS,National: China,C,12.0
International Conference on Computational Linguistics,COLING,B,A,65.0
International Conference on Computational Molecular Biology,RECOMB,B,B,21.0
International Conference on Computational Science,ICCS,Multiconference,A,28.0
International Conference on Computational Science and its Applications,ICCSA,C,,28.0
International Conference on Computer Analysis of Images and Patterns,CAIP,C,B,16.0
International Conference on Computer Communication and Networks,ICCCN,B,,38.0
"International Conference on Computer Safety, Reliability and Security",SAFECOMP,B,B,20.0
International Conference on Computer Supported Cooperative Work in Design,CSCWD,C,B,17.0
International Conference on Computer Supported Education,CSEDU,B,,21.0
International Conference on Computer Vision and Graphics,ICCVG,National: Poland,,14.0
International Conference on Computer Vision Systems,ICVS,C,C,16.0
International Conference on Computer-Human Interaction Research and Applications,CHIRA,C,,8.0
International Conference on Computers and their Applications,CATA,National: USA,C,10.0
International Conference on Computers Helping People with Special Needs,ICCHP,C,C,12.0
International Conference on Computers in Education,ICCE,C,B,10.0
International Conference on Computing and Combinatorics,COCOON,National:China,A,9.0
International Conference on Computing and Informatics,ICOCI,C,C,32.0
International Conference on Conceptual Modelling,ER,A,A,20.0
International Conference on Concurrency Theory,CONCUR,A,A,18.0
"International Conference on Control, Automation, Robotics and Vision",ICARCV,C,A,13.0
"International Conference on Control, Decision and Information Technologies",CoDIT,C,,19.0
International Conference on Cooperative Information Systems,CoopIS,B,,
International Conference on Coordination Models and Languages,Coordination,C,,161.0
International Conference on Cryptology and Network Security,CANS,B,B,46.0
International Conference on Cryptology in India,INDOCRYPT,National: India,B,17.0
International Conference on Cyberworlds (was International Symposium on Cyberworlds),CW,C,B,
International Conference on Data Engineering,ICDE,A*,A,69.0
"International Conference on Data Science, Technology and Applications",DATA,C,,10.0
International Conference on Database and Expert Systems Applications,DEXA,C,B,15.0
International Conference on Database Systems for Advanced Applications,DASFAA,B,C,23.0
International Conference on Database Theory,ICDT,A,A,19.0
International Conference on Dependability of Computer Systems,DEPCoS,National: Poland,C,
"International Conference on Dependable, Autonomic and Secure Computing",DASC,C,C,21.0
International Conference on Digital Society,ICDS,C,C,5.0
International Conference on Distributed Computing and Artificial Intelligence,DCAI,National(Spain),,20.0
International Conference on Distributed Computing and Internet Technologies,ICDCIT,National: India,,
International Conference on Distributed Computing and Networking,ICDCN,National: India,,13.0
International Conference on Distributed Computing Systems,ICDCS,A,,48.0
International Conference on Dublin Core and Metadata Applications,DC,C,,37.0
International Conference on Electronic Commerce,ICEC,C,,13.0
International Conference on Embedded and Real Time Computing Systems and Applications,RTCSA,B,,13.0
International Conference on Embedded Wireless Systems and Networks (wasEuropean Conference on Wireless Sensor Networks),EWSN,B,,
International Conference on Emerging Ubiquitous Systems and Pervasive Networks,EUSPN,Unranked,,
International Conference on Engineering Applications of Neural Networks,EANN,C,,
International Conference on Entertainment Computing,ICEC,C,,11.0
International Conference on Evaluation and Assessment in Software Engineering,EASE,A,,25.0
International Conference on Evaluation of Novel Approaches to Software Engineering,ENASE,B,,15.0
International Conference on Formal Engineering Methods,ICFEM,C,,11.0
International Conference on Formal Methods and Models for Co-Design,MEMOCODE,C,,
International Conference on Formal Ontology in Information Systems,FOIS,B,,
International Conference on Formal Structures for Computation and Deduction,FSCD,B,,16.0
International Conference on Frontiers of Handwriting Recognition,ICFHR,B,,
International Conference on Frontiers of Information Technology,FIT,National: Pakistan,,8.0
International Conference on Functional Programming,ICFP,A,,
International Conference on Generative Programming and Component Engineering,GPCE,B,,
International Conference on Graph Transformations,ICGT,B,,
"International Conference on Green, Pervasive and Cloud Computing (was Grid and Pervasive Computing)",GPC,C,,
"International Conference on Hardware/Software Codesign and System Synthesis (previously ISSN, changed in 2003)",CODES+ISSS,C,,
"International Conference on Heterogeneous Networking for Quality, Reliability, Security and Robustness (was International Conference on Quality of Service in Heterogeneous Wired/Wireless Networks)",Qshine,C,,
International Conference on High Performance Computing,HiPC,National: India,,24.0
International Conference on High Performance Scientific Computing,HPSC,National: Vietnam,,20.0
International Conference on Human Factors in Computing Systems,CHI,A*,,129.0
International Conference on Human-Computer Interaction with Mobile Devices and Services,MobileHCI,B,,
International Conference on Hybrid Artificial Intelligence Systems,HAIS,National: Spain,,11.0
International Conference on Hybrid Intelligent Systems,HIS,C,,15.0
International Conference on Image Analysis and Processing,ICIAP,National: Italy,,19.0
International Conference on Image and Graphics,ICIG,National: China,,13.0
International Conference on Image and Signal Processing,ICISP,C,,17.0
International Conference on Implementation and Application of Automata,CIAA,C,,
International Conference on Indoor Positioning and Indoor Navigation,IPIN,C,,20.0
International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems,IEA/AIE,C,,16.0
International Conference on Informatics & Data-Driven Medicine,IDDM,C,,22.0
"International Conference on Informatics in Control, Automation and Robotics",ICINCO,C,,14.0
International Conference on Information and Communication Technologies and Development,ICTD,C,,20.0
International Conference on Information and Communication Technologies for Ageing Well and e-Health,ICT4AWE,C,,11.0
International Conference on Information and Communication Technologies in Tourism,ENTER,C,,
International Conference on Information and Communications Security,ICICS,C,,
International Conference on Information and Knowledge Engineering,IKE,National: USA,,
International Conference on Information Fusion,FUSION,C,,23.0
International Conference on Information Processing and Management of Uncertainty,IPMU,C,,12.0
International Conference on Information Security and Cryptography,SECRYPT,C,,46.0
International Conference on Information Security and Cryptology,ICISC,National: Korea,,46.0
International Conference on Information Systems Security,ICISS,National: India,,22.0
International Conference on Information Systems Security and Privacy,ICISSP,C,,22.0
International Conference on Information Technology and Applications,ICITA,Australasian C,,11.0
International Conference on Information Visualisation,IV,C,,15.0
International Conference on Innovations for Community Services (was Innovative Internet Computer Systems IICS until 2014),I4CS,C,,
International Conference on Integration of Artificial Intelligence and Operations Research Techniques in Constraint Programming for Combinatorial Optimization Problems,CPAIOR,B,,
International Conference on Intelligent Data Engineering and Automated Learning,IDEAL,C,,14.0
"International Conference on Intelligent Software Methodologies, Tools, and Techniques (was International Conference on Software Methods and Tools)",SoMeT,C,,10.0
International Conference on Intelligent Systems and Knowledge Engineering,ISKE,National: China,,9.0
International Conference on Intelligent Systems Designs and Applications,ISDA,C,,13.0
International Conference on Intelligent Text Processing and Computational Linguistics,CICLING,C,,
International Conference on Intelligent Tutoring Systems,ITS,B,,17.0
International Conference on Intelligent User Interfaces,IUI,A,,52.0
International Conference on Interactive Digital Storytelling (2008 merger of 'ICVS International Conference on Virtual Storytelling' and 'TIDSE Technology for Interactive Digital Storytelling'),ICIDS,C,,
International Conference on Internet and Web Applications and Services,ICIW,C,,
International Conference on Internet Computing in Science and Engineering,ICICSE,C,,
International Conference on Internet Monitoring and Protection,ICIMP,C,,
"International Conference on Internet of Things, Big Data and Security",IoTBDS,C,,
International Conference on Internet Technologies and Applications,ITA,National: USA,,2.0
International Conference on Knowledge Engineering and Knowledge Management,EKAW,B,,10.0
International Conference on Knowledge Engineering and Ontology Development,KEOD,C,,
"International Conference on Knowledge Science, Engineering and Management",KSEM,C,,
International Conference on Knowledge-Based and Intelligent Information and Engineering Systems,KES,B,,11.0
International Conference on Language and Automata Theory and Applications,LATA,C,,24.0
International Conference on Learning Analytics and Knowledge,LAK,A,,
International Conference on Learning Representations,ICLR,A*,,304.0
International Conference on Legal Knowledge and Information Systems,JURIX,C,,15.0
International Conference on Logic Programming,ICLP,A,,
International Conference on Logic Programming and Non-monotonic Reasoning,LPNMR,B,,
International Conference on Machine Learning,ICML,A*,,268.0
International Conference on Machine Learning and Applications,ICMLA,C,,35.0
International Conference on Machine Learning and Cybernetics,ICMLC,National: China,,12.0
International Conference on Machine Vision,ICMV,C,,268.0
International Conference on Managed Programming Languages and Runtimes (was ManLang and previously Principles and Practice of Programming in Java: PPPJ),MPLR,C,,
International Conference on Management of Data,COMAD,National: India,,73.0
International Conference on Management of Digital EcoSystems,MEDES,C,,12.0
International Conference on Mathematical Foundations of Programming Semantics,MFPS,B,,
International Conference on Methods and Models in Automation and Robotics,MMAR,National:Poland,,11.0
International Conference on Mobile and Ubiquitous Systems: Networks and Services,Mobiquitous,C,,15.0
International Conference on Mobile Data Management,MDM,B,,19.0
International Conference on Mobile Systems and Pervasive Computing,MobiSPC,Unranked,,15.0
"International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies",UBICOMM,C,,
International Conference on Model and Data Engineering,MEDI,C,,10.0
"International Conference on Model Driven Engineering Languages and Systems (Previously UML, changed in 2005)",MODELS,A,,
International Conference on Model-Driven Engineering and Software Development,MODELSWARD,C,,13.0
International Conference on Modelling and Simulation,ECMS,Multiconference,,18.0
International Conference on Modelling Decisions for Artificial Intelligence,MDAI,B,,
International Conference on Multimedia Modelling,MMM,B,,
International Conference on Multimedia Retrieval (previously MIR),ICMR,B,,
International Conference on Multimodal Interaction (was International Conference on Multimodal Interfaces),ICMI,B,,31.0
International Conference on Natural Computation,ICNC,National: China,,13.0
International Conference on Network and Service Management (amalgamation of DSOM and related workshops from 2010),CNSM,B,,
International Conference on network and System Security,NSS,B,,
International Conference on Network Protocols,ICNP,B,,27.0
International Conference on Network Softwarization,NetSoft,B,,26.0
International Conference on Neural Information Processing,ICONIP,B,,27.0
International Conference on Operations Research and Enterprise Systems,ICORES,C,,10.0
International Conference on Optimization: Techniques And Applications,ICOTA,C,,
International Conference on Pairing-based Cryptography,Pairing,C,,
"International Conference on Parallel and Distributed Computing, Applications and Technologies",PDCAT,C,,
International Conference on Parallel and Distributed Processing Techniques and Applications,PDPTA,National: USA,,
International Conference on Parallel and Distributed Systems,ICPADS,B,,21.0
International Conference on Parallel Architecture and Compilation Techniques,PACT,B,,21.0
International Conference on Parallel Processing,ICPP,B,,38.0
International Conference on Parallel Processing and Applied Mathematics,PPAM,National: Poland,,10.0
International Conference on Pattern Recognition,ICPR,B,,56.0
International Conference on Pattern Recognition Applications and Methods,ICPRAM,C,,21.0
International Conference on Practical Applications of Computational Biology & Bioinformatics,PACBB,National(Spain),,
International Conference on Practice and Theory in Public Key Cryptography,PKC,B,,35.0
International Conference on Principles and Practice of Constraint Programming,CP,A,,20.0
International Conference on Principles and Practice of Declarative Programming,PPDP,C,,
International Conference on Principles of Distributed Systems,OPODIS,B,,18.0
International Conference on Principles of Practice in Multi-Agent Systems (prior to 2009 was Pacific Rim International Workshop on Multi-Agents),PRIMA,B,,13.0
"International Conference on Probabilistic, Combinatorial, and Asymptotic Methods in the Analysis of Algorithms (was Conference on Analysis of Algorithms)",AofA,C,,
International Conference on Process Mining,ICPM,B,,24.0
International Conference on Provable Security,ProvSec,C,,
