Title,Acronym,CORE,ERA Score,h5_index
International Conference on Quality of Multimedia Experience,QoMEX,B,,
International Conference on Real-Time and Network Systems,RTNS,National: France,,
International Conference on Recent Advances in Natural Language Processing,RANLP,National: bulgaria,,25.0
International Conference on Relational and AlgebraicMethods in Computer Science (was International Conference on Relational Methods in Computer Science RelMiCS),RAMiCS,C,,
International Conference on Reliable Software Technologies,Ada-Europe,Journal Published,,
International Conference on Research Challenges in Information Science,RCIS,B,,18.0
International Conference on Reversible Computation,RC,C,,18.0
International Conference on Risks and Security of Internet and Systems,CRiSIS,C,,
"International Conference on Robotics, Vision, Signal Processing and Power Applications (was ROVPIA)",RoVISP,National: Malaysia,,
International Conference on Runtime Verification (was workshop pre 2010),RV,B,,
International Conference on Scientific and Statistical Data Base Management,SSDBM,B,,12.0
International Conference on Security and Privacy for Communication Networks,SecureComm,C,,
International Conference on Security of Information and Networks,SIN,C,,
International Conference on Sequences and their Applications,SETA,C,,
International Conference on Service Oriented Computing,ICSOC,A,,20.0
International Conference on Similarity Search and Applications,SISAP,B,,
International Conference on Smart homes and health Telematics,ICOST,C,,
International Conference on Software and Data Technologies,ICSoft,C,,
International Conference on Software and System Processes (was ICSP prior to 2011),ICSSP,B,,
International Conference on Software Architecture (was previously WICSA),ICSA,A,,
International Conference on Software Engineering,ICSE,A*,,84.0
International Conference on Software Engineering Advances,ICSEA,C,,14.0
International Conference on Software Engineering and Formal Methods,SEFM,B,,
International Conference on Software Engineering and Knowledge Engineering,SEKE,C,,17.0
"International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing",SNPD,C,,13.0
International Conference on Software Language Engineering,SLE,B,,24.0
International Conference on Software Quality Management,SQM,C,,
International Conference on Software Reuse,ICSR,B,,
"International Conference on Software Testing, Verification and Validation",ICST,A,,32.0
International Conference on Sustainable Energy Information Technology,SEIT,Unranked,,16.0
International Conference on Systems Engineering,ICSEng,C,,27.0
International Conference on Technical Debt,TechDebt,B,,
International Conference on Testing Software and Systems,ICTSS,C,,
International Conference on Tests and Proofs,TAP,C,,
International Conference on the Application and Theory of Petri Nets and Concurrency,Petri Nets,B,,14.0
International Conference on the Foundations of Digital Games,FDG,C,,
International Conference on the Principles of Knowledge Representation and Reasoning,KR,A*,,23.0
International Conference on the Quality of Information and Communications Technology,QUATIC,C,,14.0
International Conference on the Simulation and Synthesis of Living Systems,ALIFE,C,,
International Conference on the Statistical Analysis of Textual Data,JADT,C,,
International Conference on the Theory and Application of Cryptographic Techniques,EuroCrypt,A*,,
International Conference on the Theory and Application of Cryptology and Information Security,ASIACRYPT,A,,46.0
International Conference on the Theory of Information Retrieval,ICTIR,Unranked,,
International Conference on Theorem Proving with Analytic Tableaux and Related Methods,TABLEAUX,B,,
International Conference on Theory and Applications of Satisfiability Testing,SAT,A,,
International Conference on Theory and Practice of Digital Libraries (was ECDL until 2010),TPDL,B,,
International Conference on Tools with Artificial Intelligence,ICTAI,B,,28.0
"International Conference on Trust, Privacy and Security in Digital Business",TrustBus,B,,
"International Conference on Trust, Security and Privacy in Computing and Communications",TrustCom,B,,29.0
International Conference on Ubiquitous Intelligence and Computing,UIC,C,,4.0
International Conference on Unconventional Computation and Natural Computation (was International Conference on Unconventional Computation),UC,C,,28.0
"International Conference on User Modelling, Adaptation, and Personalization (was AH and UM)",UMAP,B,,31.0
International Conference on Vehicle Technology and Intelligent Transport Systems,VEHITS,C,,16.0
International Conference on Very Large Databases,VLDB,A*,,79.0
International Conference on Virtual Execution Environments,VEE,B,,
International Conference on Virtual Rehabilitation,ICVR,Unranked,,10.0
International Conference on VLSI Design,VLSID,National: India,,
International Conference on Web and Social Media,ICWSM,A,,56.0
International Conference on Web Engineering,ICWE,B,,18.0
International Conference on Web Information Systems and Technologies,WEBIST,C,,14.0
International Conference on Web Information Systems Engineering,WISE,B,,18.0
International Conference on Wireless Networks and Mobile Communications,WINCOM,National:Morocco,,19.0
"International Conference: Sciences of Electronics, Technologies of information and Telecommunication",SETIT,Unranked,,
"International Conferences in Central Europe on Computer Graphics, Visualization and Computer Vision",WSCG,National: Czecholslovakia,,
International Congress on Computational and Applied Mathematics,ICCAM,C,,1.0
International Congress on Modelling and Simulation,MODSIM,Australasian C,,5.0
International Cross-Domain Conference for Machine Learning and Knowledge Extraction,CD-MAKE,C,,20.0
International CSI Computer Conference,CSICC,National: Iran,,13.0
International Database Engineering and Applications Symposium,IDEAS,C,,20.0
International European Conference on Parallel and Distributed Computing (was International Conference on Parallel Processing),EuroPar,B,,
International FLINS Conference on Robotics and Artificial Intelligence (was International Fuzzy Logic and Intelligent technologies in Nuclear Science Conference),FLINS,C,,9.0
International Frontiers of Algorithmics Workshop,FAW,National: China,,
International Joint Conference on Artificial Intelligence,IJCAI,A*,,136.0
International Joint Conference on Automated Reasoning,IJCAR,A,,
"International Joint Conference on Autonomous Agents and Multiagent Systems (previously the International Conference on Multiagent Systems, ICMAS, changed in 2000)",AAMAS,A*,,
International Joint Conference on Biometrics,IJCB,B,,
International Joint Conference on Computational Intelligence,IJCCI,C,,136.0
"International Joint Conference on Knowledge Discovery, Knowledge Engineering and Knowledge Management",IC3K,C,,10.0
International Joint Conference on Natural Language Processing,IJCNLP,B,,32.0
International Joint Conference on Rough Sets (2014 International Conference on Rough Sets and Current Trends in Computing joined with 3 others),IJCRS (was RSCTC),C,,
International Joint Conference on Rules and Reasoning,RuleML+RR,B,,
International KES Conference on Agents and Multiagent systems - Technologies and Applications,KES AMSTA,C,,
International Machine Vision and Image Processing Conference,IMVIP,National: ireland,,4.0
International Natural Language Generation Conference,INLG,B,,29.0
International Network Optimization Conference,INOC,C,,
International Picture Coding Symposium,PCS,C,,16.0
International Semantic Web Conference,ISWC,A,,37.0
International Symposium 'Problems of Redundancy in Information and Control Systems',Redundancy,National Russia,,10.0
International Symposium on Algorithmic Game Theory,SAGT,B,,
International Symposium on Algorithms and Computation,ISAAC,A,,15.0
International Symposium on Algorithms and Experiments for  Wireless Networks,Algosensors,C,,
International Symposium on Applied Computational Intelligence and Informatics,SACI,National: Romania,,13.0
International Symposium on Applied Machine Intelligence and Informatics,SAMI,National: slovakia,,
International Symposium on Artificial Intelligence and Mathematics,ISAIM,National: USA,,9.0
International Symposium on Artificial Life and Robotics,AROB,C,,
International Symposium on Automated Technology for Verification and Analysis,ATVA,B,,
International Symposium on Automation and Robotics in Construction,ISARC,C,,25.0
International Symposium on Autonomous Decentralized Systems,ISADS,C,,
International Symposium on Code Generation and Optimization,CGO,A,,25.0
International Symposium on Combinatorial Optimisation,ISCO,C,,
International Symposium on Computational Geometry,SoCG,A,,
International Symposium on Computer Architecture and High Performance Computing,SBAC-PAD,C,,12.0
International Symposium on Distributed Computing (was WDAG),DISC,A,,22.0
International Symposium on Distributed Simulation and Real Time Applications,DS-RT,C,,14.0
International Symposium on Empirical Software Engineering and Measurement,ESEM,A,,28.0
International Symposium on Experimental Algorithms,SEA,B,,9.0
International Symposium on Formal Methods (was Formal Methods Europe FME),FM,A,,
International Symposium on Foundations of Intelligent Systems,ISMIS,C,,7.0
International Symposium on Functional and Logic Programming,FLOPS,National: Japan,,
International Symposium on Fundamentals of Computation Theory,FCT,B,,
International Symposium on Grids and Clouds (was International Symposium on Grid Computing),ISGC,C,,
International Symposium on High Performance Computer Architecture,HPCA,A*,,50.0
International Symposium on Information Assurance and Security,IAS,C,,8.0
International Symposium on Information Theory and Its Applications,ISITA,C,,20.0
International Symposium on Innovations in Intelligent Systems and Applications,INISTA,C,,18.0
International Symposium on Intelligent Systems and Informatics,SISY,National: serbia,,27.0
International Symposium on Latin American Theoretical Informatics,LATIN,B,,
"International Symposium on Leveraging Applications of Formal Methods, Verification and Validation",ISoLA,C,,18.0
International Symposium on Logic-based Program Synthesis and Transformation,LOPSTR,C,,
International Symposium on Mathematical Foundations of Computer Science,MFCS,A,,19.0
International Symposium on Memory Management,ISMM,C,,
International Symposium on Microarchitecture,MICRO,TBR,,61.0
"International Symposium on Modelling and Optimization in Mobile, Ad Hoc, and Wireless Networks",WiOpt,B,,16.0
"International Symposium on Networks, Computers and Communications",ISNCC,C,,28.0
International Symposium on Neural Networks,ISNN,C,,64.0
"International Symposium on New Ideas, New Paradigms, and Reflections on Programming and Software",Onward,C,,
International Symposium on Open Collaboration (was International Symposiums on Wikis),OPENSYM,C,,
International Symposium on Parallel and Distributed Computing,ISPDC,C,,15.0
International Symposium on Parameterized and Exact Computation (was IWPEC pre 2004),IPEC,B,,
International Symposium on Robotics Research,ISRR,C,,
International Symposium on Search Based Software Engineering,SSBSE,B,,
International Symposium on Software Engineering for Adaptive and Self-Managing Systems,SEAMS,A,,
"International Symposium on Software Engineering: Theories, Tools, and Applications",SETTA,National:China,,
International Symposium on Software Reliability Engineering,ISSRE,A,,28.0
International Symposium on Software Testing and Analysis,ISSTA,A,,45.0
International Symposium on Spatial and Temporal Databases,SSTD,B,,
International Symposium on Spatial Data Handling,SDH,C,,
International Symposium on Spatial Data Quality,ISSDQ,C,,
International Symposium on String Processing and Information Retrieval,SPIRE,C,,13.0
International Symposium on Symbolic and Algebraic Computation,ISSAC,A,,14.0
International Symposium on Symbolic and Numeric Algorithms for Scientific Computing,SYNASC,National: romania,,10.0
International Symposium on Technology and Society,ISTAS,C,,11.0
International Symposium on Temporal Representation and Reasoning,TIME,C,,
International Symposium on the Mathematical Theory of Networks and Systems,MTNS,C,,
International Symposium on Theoretical Aspects of Computer Science,STACS,A,,20.0
International Symposium on Theoretical Aspects of Software Engineering,TASE,National: China,,9.0
International Symposium on Ubiquitous Virtual Reality,ISUVR,National: S. Korea,,
International Symposium on Visual Computing,ISVC,National: USA,,18.0
International Telecommunication Networks and Applications Conference (was Australian Telecommunication Networks and Applications Conference),ITNAC,Australasian C,,
International Teletraffic Congress,ITC,Unranked,,
International Visualization in Transportation Symposium,TRB,National: USA,,
International Wordnet Conference (Global Wordnet Conference),GWC,C,,
International Work-Conference on Artificial and Natural Neural Networks,IWANN,National: Spain,,16.0
International Work-conference on the Interplay between Natural and Artificial Computation,IWINAC,National,,13.0
International Workshop on Algebraic and Combinatorial Coding Theory,ACCT,National,,
International Workshop on Approximation Algorithms for Combinatorial Optimization Problems and International Conference on Randomization and Computation,APPROX/RANDOM,A,,18.0
International Workshop on Combinations of Intelligent Methods and Applications,CIMA,C,,
International Workshop on Combinatorial Algorithm,IWOCA,C,,11.0
International Workshop on Combinatorial Image Analysis: Theory and Applications,IWCIA,C,,
"International Workshop on Coordination, Organizations, Institutions, Norms and Ethics for Governance of Multi-Agent Systems (Ethics added 2020)",COINE,C,,
International Workshop on Critical Information Infrastructures Security,CRITIS,C,,
International Workshop on Data Management on New Hardware,DaMoN,C,,
International Workshop on Data Warehousing and OLAP,DOLAP,C,,
International Workshop on Digital Watermarking,IWDW,C,,10.0
International Workshop on Document Analysis Systems,DAS,B,,3.0
International Workshop on Enterprise and Organizational Modelling and Simulation,EOMAS,C,,
International Workshop on Fast Software Encryption,FSE,Journal Published,,
International Workshop on Formal Methods for interactive Systems,FMIS,C,,
International Workshop on Graph-Theoretic Concepts in Computer Science,WG,B,,14.0
International workshop on High-Level Parallel Programming and Applications,HLPP,C,,
International Workshop on High-Level Parallel Programming Models and Supportive Environments,HIPS,C,,
International Workshop on Information Security Applications,WISA,National: korea,,26.0
International Workshop on Modelling in Software Engineering,MISE,C,,
International Workshop on MultiAgent Based Simulation,MABS,C,,
International Workshop on Multimedia Signal Processing,MMSP,C,,
International Workshop on Post-Quantum Cryptography,PQCrypto,C,,25.0
International Workshop on Principles of Diagnosis,DX,C,,
International Workshop on Requirements Engineering: Foundation for Software Quality,REFSQ,B,,20.0
International Workshop on Security,IWSEC,National: Japan,,47.0
International Workshop on Soft Computing Applications,SOFA,National: Romania,,
International Workshop on Software and Compilers for Embedded Systems,SCOPES,C,,
International Workshop on the Algorithmic Foundations of Robotics,WAFR,C,,
International Workshop on Visualization for Cyber Security,VizSec,C,,
International Workshop on Web and Wireless Geographical Information Systems,W2GIS,C,,
International Workshops on Enabling Technologies: Infrastructures for Collaborative Enterprises,WETICE,C,,16.0
International World Wide Web Conference,WWW,A*,,112.0
Internet Measurement Conference,IMC,A,,45.0
Interspeech (combined EuroSpeech and ICSLP in 2000),Interspeech,A,,
ISC High Performance (was International Supercomputing Conference),ISC,C,,
ISCA International Conference on Computer Applications in Industry and Engineering,CAINE,C,,
Joint Conference of the International Workshop on Software Measurement and the International Conference on Software Process and Product Measurement (IWSM and Mensura combined from 2007),IWSM Mensura,C,,
"Joint Conference on Computer Vision, Imaging and Computer Graphics Theory and Applications (GRAPP and VISAPP combined from 2008)",VISIGRAPP,Multiconference,,
KES International Symposium on Intelligent Decision Technologies,KES IDT,C,,
Knowledge capture,K-CAP,B,,16.0
Knowledge Domain Visualisation,KDViz,National: UK,,
Knowledge Visualization and Visual Thinking,KV,C,,
Language Resources and Evaluation Conference,LREC,B,,59.0
"Language, Data and Knowledge",LDK,C,,
Latin American Conference on Informatics,CLEI,C,,11.0
"Latin-American Algorithms, Graphs and Optimization Symposium",LAGOS,C,,
Logic Programming and Automated Reasoning,LPAR,B,,
Logical Foundations of Computer Science,LFCS,National: USA,,
"Logics in Artificial Intelligence, European Conference",JELIA,A,,13.0
Machine Translation Summit,MT SUMMIT,C,,
Machine Vision Applications,MVA,National: japan,,43.0
"Machines, Computations and Universality (was Universal Machines and Computations)",MCU,C,,3.0
Malaysia International Conference on Communications,MICC,Regional,,
Mathematics of Program Construction,MPC,B,,
Measurement and Modeling of Computer Systems,SIGMETRICS,A*,,40.0
Medical Image Computing and Computer-Assisted Intervention,MICCAI,A,,96.0
Mensch & Computer,MuC,National: Germany,,22.0
Mobile and Ubiquitous Multimedia (ACM),MUM,B,,
Modelling and Optimization: Theory and Applications,MOPTA,National: USA,,
Multimedia and Network Information Systems,MISSI,National: Poland,,6.0
National Conference of the American Association for Artificial Intelligence,AAAI,A*,,220.0
National Conference of The Australian Society for Operations Research,ASOR,Australasian C,,
Network and Operating System Support for Digital Audio and Video,NOSSDAV,B,,
New Security Paradigms Workshop,NSPW,C,,
New Zealand Game Developers Conference,NZGDC,Australasian C,,
Nordic Conference on Human-Computer Interaction,NordiCHI,Regional:Scandinavia,,24.0
North American Association for Computational Linguistics,NAACL,A,,132.0
"Pacific Asia Conference on Language, Information and Computation",PACLIC,C,,13.0
Pacific Conference on Computer Graphics and Applications,PG,Journal Published,,
Pacific Rim International Conference on Artificial Intelligence,PRICAI,B,,20.0
Pacific Rim International Symposium on Dependable Computing,PRDC,C,,13.0
Pacific Rim Knowledge Acquisition Workshop,PKAW,C,,
Pacific Symposium on Biocomputing,PSB,National: USA,,23.0
Pacific-Asia Conference on Knowledge Discovery and Data Mining,PAKDD,B,,30.0
Pacific-Rim Symposium on Image and Video Technology,PSIVT,C,,
Parallel Problem Solving from Nature,PPSN,A,,19.0
Passive and Active Measurement Conference,PAM,B,,20.0
Pattern Languages of Programs,PLOP,C,,13.0
Portuguese Conference on Artificial Intelligence,EPIA,National: Portugal,,16.0
Practical Applications of Agents and Multiagent Systems,PAAMS,National: Spain,,13.0
Practical Aspects of Declarative Languages,PADL,C,,
Practice and Theory of Automated Timetabling,PATAT,C,,
Prague Stringology Conference,PSC,National: Czech,,15.0
Principles and Practice of Parallel Programming,PPoPP,B,,
Privacy Enhancing Technologies Symposium (was International Workshop of Privacy Enhancing Technologies),PETS,A,,
Privacy in Statistical Databases,PSD,C,,
Product Focused Software Process Improvement,PROFES,B,,18.0
Real Time Systems Symposium,RTSS,A*,,20.0
Richard Tapia Celebration of Diversity in Computing Conference,Tapia,National: USA,,
Robot Soccer World Cup,RoboCup,C,,14.0
Robotics: Science and Systems,RSS,TBR,,66.0
Selected Areas in Cryptography,SAC,B,,21.0
Semantics - International Conference on Semantic Systems,Semantics,"Regional: Austria, Germany, Netherlands",,28.0
SGAI International Conference on Artificial Intelligence,SGAI,National: UK,,
SIAM Conference on Discrete Mathematics,DM,C,,
SIAM Conference on Optimization,OP,C,,5.0
SIAM International Conference on Data Mining,SDM,A,,36.0
SIGGRAPH Asia,SiggraphA,journal published,,25.0
Simulation and Synthesis in Medical Imaging,SASHIMI,C,,
Simulation Technology and Training Conference,SimTecT,Australasian C,,
SKLOIS Conference on Information Security and Cryptology,Inscrypt,National: China,,8.0
Smart Card Research and Advanced Application Conference,CARDIS,C,,
Software Process Improvement and Capability Determination,SPICE,C,,
Software Product Lines Conference,SPLC,B,,25.0
"Software Quality, Reliability, and Security (was International Conference on Quality Software, QSIC, that merged with SERE 2015)",QRS,C,,
Static Analysis Symposium,SAS,B,,14.0
Structural and Syntactical Pattern Recognition,SSPR,B,,
Symposium Model Analysis and Simulation of Computer and Telecommunications Systems,MASCOTS,B,,16.0
Symposium of Asian Association for Algorithms and Computation,AAAC,C,,
Symposium on Advances in DB and Information Systems,ADBIS,C,,16.0
Symposium on Geometry Processing,SGP,B,,
Symposium on High Performance Chips,HOTCHIPS (HCS),C,,
"Symposium on Networked Systems, Design and Implementation",NSDI,National: USA,,62.0
Symposium on Parallelism in Algorithms and Architectures,SPAA,B,,22.0
Symposium on Reliable Distributed Systems,SRDS,B,,18.0
"Symposium on Stabilization, Safety, and Security of Distributed Systems",SSS,C,,
Symposium On Usable Privacy and Security,SOUPS,B,,38.0
"Tangible, Embedded, and Embodied Interaction",TEI,B,,27.0
Testbeds and Research Infrastructures for the Development of Networks and Communities,TridentCom,National: China,,
The ACM International System and Storage Conference,SYSTOR,National:Israel,,
The International Conference on Future Networks and Communications,FNC,Unranked,,
The International Conference on Intelligent Environments,IE,B,,22.0
The International Conference on Verification and Evaluation of Computer and Communication Systems,VECoS,C,,
"The International Symposium on Research in Attacks, Intrusions and Defenses (was International Symposium on Recent Advances in Intrusion Detection)",RAID,A,,
The Symposium of Combinatorial Search,SoCS,B,,
The Theory and Application of Diagrams,DIAGRAMS,C,,
Theoretical Aspects of Rationality and Knowledge,TARK,A,,
Theory of Cryptography Conference,TCC,A,,1.0
Tools and Algorithms for Construction and Analysis of Systems,TACAS,A,,35.0
Usable Security and Privacy,USEC,National: USA,,38.0
Usenix Annual Technical Conference,USENIX,A,,55.0
Usenix Network and Distributed System Security Symposium,NDSS,A*,,73.0
Usenix Security Symposium,USENIX-Security,A*,,106.0
Usenix Symposium on Operating Systems Design and Implementation,OSDI,A*,,54.0
USENIX Workshop on Hot Topics in Operating Systems,HotOS,A,,
Utility and Cloud Computing,UCC,Unranked,,23.0
"Verification, Model Checking and Abstract Interpretation",VMCAI,B,,13.0
Visual Analytics,EuroVA,C,,
Visual Information Communication and Interaction,VINCI,C,,14.0
Visualization In Science and Education,GRC,National: USA,,
Web and Big Data,APWEB,C,,20.0
Winter Simulation Conference,WSC,C,,
Workshop in Information Security Theory and Practices,WISTP,C,,
Workshop on Algorithm Engineering and Experiments,ALENEX,A,,
"Workshop on Algorithmic Approaches for Transportation Modelling, Optimization, and Systems",ATMOS,C,,
Workshop on Algorithms And Models For The Web Graph,WAW,C,,
Workshop on Algorithms in Bioinformatics,WABI,C,,
Workshop on Applications of Graph Theory in Wireless Ad hoc Networks and Sensor Networks,Graph-hoc,C,,
Workshop on Approximation and Online Algorithms,WAOA,B,,
Workshop on Computational Optimization,WCO,C,,
Workshop on Computer Architecture Education,WCAE,National: USA,,
Workshop on Constraint Satisfaction for Planning and Scheduling,COPLAS,C,,
Workshop on Cryptographic Hardware and Embedded Systems,CHES,A,,
Workshop on Domain Specific Modelling,DSM,C,,
Workshop on Fault Diagnosis and Tolerance in Cryptography,FDTC,C,,
Workshop on Formal Techniques for Java-like Programs,FTfJP,C,,
Workshop on Job Scheduling Strategies for Parallel Processing,JSSPP,C,,
"Workshop on Logic, Language, Information and Computation",WoLLIC,C,,12.0
Workshop on Mobile Computing Systems and Applications,HOTMOBILE,National: USA,,21.0
Workshop on Programming Languages and Operating Systems,PLOS,C,,225.0
Workshop on the Arithmetic of Finite Fields,WAIFI,C,,
"World Conference on Educational Multimedia, Hypermedia and Telecommunications",ED-MEDIA,C,,
World Conference on Information Systems and Technologies,WorldCIST,C,,25.0
"World Congress in Computer Science, Computer Engineering, and Applied Computing",WORLDCOMP,National: USA,,
"World Multi-Conference on Systemics, Cybernetics and Informatics",WMSCI,National: USA,,
