Title,Acronym,Rank
IEEE Pacific Visualization Symposium (was APVIS),PacificVis,B
IEEE Real-Time and Embedded Technology and Applications Symposium,RTAS,A
IEEE Region 10 Conference,Tencon,C
IEEE Software Engineering Workshop,SEW,C
IEEE Swarm Intelligence Symposium,IEEE SIS,C
IEEE Symposium on Computational Intelligence and Data Mining,CIDM,C
IEEE Symposium on Computational Intelligence for Financial Engineering,IEEE CIFEr,C
IEEE Symposium on Computational intelligence for Multimedia Signal and Vision Processing,IEEE CIMSIVP,C
IEEE Symposium on Computational Intelligence for Security and Defence Applications,IEEE CISDA,C
IEEE Symposium on Computational Intelligence in Bioinformatics and Computational Biology,CIBCB,C
IEEE Symposium on Computational Intelligence in Control and Automation,IEEE CICA,C
IEEE Symposium on Computational Intelligence in Cyber Security,IEEE CICS,C
IEEE Symposium on Computer Arithmetic,ARITH,C
IEEE Symposium on Computers and Communications,ISCC,C
IEEE Symposium on Field Programmable Custom Computing Machines,FCCM,B
IEEE Symposium on Foundations of Computer Science,FOCS,A*
IEEE Symposium on High-Performance Interconnects,HOTI,National: USA
IEEE Symposium on Logic in Computer Science,LICS,A*
IEEE Symposium on Security and Privacy,SP,A*
IEEE Symposium on Visual Languages and Human-Centric Computing (was VL),VL/HCC,B
IEEE Vehicular Technology Conference,VTC,B
IEEE Visualization,IEEE VIS,A
IEEE VLSI Test Symposium,VTS,TBR
IEEE Wireless Communications and Networking Conference,WCNC,B
IEEE Workshop on Applications of Computer Vision,WACV,A
IEEE Workshop on High Performance Switching and Routing,HPSR,C
IEEE/ACIS International Conference on Computer and Information Science,ICIS,C
IEEE/ACM International Conference on Advances in Social Networks Analysis and Mining,ASONAM,B
"IEEE/ACM International Conference on Big Data Computing, Applications and Technologies",BDCAT,C
IEEE/ACM International Conference on Computer-Aided Design,ICCAD,A
IEEE/ACM International Symposium on Mixed and Augmented Reality,ISMAR,A*
IEEE/IFIP International Conference on Dependable Systems and Networks,DSN,A
IEEE/IFIP International Conference on Embedded and Ubiquitous Computing,EUC,C
IEEE/RSJ International Conference on Intelligent Robots and Systems,IROS,A
IEEE/WIC/ACM International Conference on Web Intelligence (previously joint with Intelligent Agent Technology WI-IAT),WI,B
IFAC Conference on System Structure and Control,SSSC,C
"IFAC Symposium on Fault Detection, Supervision and Safety of Technical Processes",SAFEProcess,C
IFIP Information Security & Privacy Conference,IFIP SEC,B
IFIP International Conference on Distributed Applications and Interoperable Systems,DAIS,C
IFIP International Conference on Network and Parallel Computing,NPC,C
IFIP International Conference on Networking,Networking,B
"IFIP International Symposium on Computing Performance, Modelling, Measurement and Evaluation",PERFORMANCE,Journal Published
"IFIP Joint International Conference on Formal Description Techniques and Protocol Specification, Testing, And Verification",FORTE,C
IFIP TC13 Conference on Human-Computer Interaction,Interact,B
IFIP WG 11.3 Working Conference on Data and Applications Security (also known as DBSEC),DBSEC,B
IFIP WG8.1 Working Conference on the Practice of Enterprise Modeling,PoEM,unranked: not primarily CS
IFIP Working Conferences on Virtual Enterprises,PRO-VE,C
IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks,PEMWN,C
IFIP/IEEE International Symposium on Integrated Management (even years sharing with NOMS),IM,B
IFSA World Congress,IFSA,C
IMA International Conference on Cryptography and Coding,IMACC,C
Image and Vision Computing Conference,IVCNZ,Australasian C
Indian Conference on Human-Computer Interaction,IndiaHCI,National: India
Inductive Logic Programming,ILP,B
Industrial Simulation Conference,ISC,C
Information Hiding and Multimedia Security Workshop,IH&MMSec,C
Information Integration and Web-based Applications and Services,IIWAS,C
Information Processing in Sensor Networks,IPSN,A*
Information Security Conference,ISC,C
Information Security Practice and Experience Conference,ISPEC,C
Information Security Symposium,CERIAS,National: USA
Information Theory Workshop,ITW,B
Information Visualisation Theory and Practice,InfVis,C
Information Visualization in Biomedical Informatics,IVBI,C
Informing Science and Information Technology Education,InSITE,C
Innovations in Theoretical Computer Science,ITCS,A
Innovative Applications in AI,IAAI,C
Int. Workshop on Formal Methods for Industrial Critical Systems,FMICS,C
Integrated Formal Methods,IFM,B
Intelligent Data Analysis,IDA,B
Intelligent Distributed Computing,IDC,Unranked
Intelligent Systems in Molecular Biology,ISMB,journal published
Intelligent Vehicles Conference,IEEE-IV,B
Intelligent Virtual Agents,IVA,B
Intenational Environmental Modelling and Software Society,iEMSs,C
Interaction Design and Children (ACM),IDC,B
Interactive Entertainment,IE,Australasian C
International ACM SIGACCESS Conference on Computers and Accessibility,ASSETS,A
International Baltic Conference on Databases and Information Systems,DB&IS,Regional - Baltic
International Colloquium on Automata Languages and Programming,ICALP,A
International Colloquium on Structural Information and Communication Complexity,SIROCCO,B
International Colloquium on Theoretical Aspects of Computing,ICTAC,C
International Computer Science Symposium in Russia,CSR,National: Russia
International Computer Software and Applications Conference,COMPSAC,B
International Computing Education Research Workshop,ICER,A
"International Conference Abstract State Machines, Alloy, B, TLA, VDM, and Z (Previously International Conference of B and Z Users, ZB, changed in 2008)",ABZ,C
International Conference and Exhibition on High Performance Computing in the Asia-Pacific Region,HPC Asia,C
International Conference and Workshops on Algorithms and Computation,WALCOM,B
"International Conference for High Performance Computing, Networking, Storage and Analysis (was Supercomputing Conference)",SC,A
International Conference Formal Concept Analysis Conference,ICFCA,C
International Conference in Business Process Management,BPM,A
International Conference in Methodologies and Intelligent Systems for Technology Enhanced Learning,MIS4TEL,National: Spain
International Conference of the Immersive Learning Research Network,iLRN,C
International Conference on Advanced and Trusted Computing (was International Conference on Autonomic and Trusted Computing),ATC,C
International Conference on Advanced Computing and Communications,AdCom,National: India
International Conference on Advanced Data Mining and Applications,ADMA,C
International Conference on Advanced Information Networking and Applications (was ICOIN),AINA,B
International Conference on Advanced Information Systems Engineering,CaiSE,A
International Conference on Advanced Technologies For Signal & Image Processing,ATSIP,National: Tunisia
International Conference on Advances in Computer-Human Interactions,ACHI,C
International Conference on Advances in Mobile Computing and Multimedia,MOMM,C
International Conference on Affective Computing and Intelligent,ACII,C
International Conference on Agents and Artificial Intelligence,ICAART,B
International Conference on Algorithms and Architectures for Parallel Processing,ICA3PP,C
International Conference on Algorithms and Complexity (was Italian Conference ),CIAC,C
"International Conference on Analysis of Images, Social Networks and Texts",AIST,National: Russia
International Conference on Applications of Evolutionary Computation,EvoApplications,B
International Conference on Applied Cryptography and Network Security,ACNS,B
International Conference on Artificial Intelligence,IC-AI,National: USA
International Conference on Artificial Intelligence and Law,ICAIL,C
International Conference on Artificial Intelligence and Soft Computing,ICAISC,National: Poland
International Conference on Artificial Intelligence and Statistics,AISTATS,A
International Conference on Artificial Intelligence in Education,AIED,A
International Conference on Artificial Intelligence in Medicine,AIME,B
"International Conference on Artificial Intelligence in Music, Sound, Art and Design",EvoMUSART,C
"International Conference on Artificial Intelligence: Methodology, Systems, Applications",AIMSA,National: Bulgaria
International Conference on Artificial Neural Networks,ICANN,C
International Conference on Artificial Reality and Telexistance & Eurographics Symposium on Virtual Environments,EGVE,C
International Conference on Automated Deduction,CADE,A
International Conference on Automated Planning and Scheduling,ICAPS,A*
"International Conference on Availability, Reliability and Security",ARES,B
"International Conference on Broadband Communications, Networks and Systems",Broadnets,C
International Conference on Case-Based Reasoning,ICCBR,C
International Conference on Cloud Computing and Services Science,CLOSER,C
"International Conference on Collaborative Computing: Networks, Applications and Worksharing",CollaborateCom,C
International Conference on COMmunication Systems & NETworkS,COMSNETS,National:India
International Conference on Communication Systems and Applications,ICCSA,C
International Conference on Compiler Construction,CC,B
"International Conference on Compilers, Architecture, and Synthesis for Embedded Systems",CASES,B
"International Conference on Complex, Intelligent and Software Intensive Systems",CISIS,C
"International Conference on Complexity, Future Information Systems and Risk",COMPLEXIS,C
International Conference on Computability and Complexity in Analysis,CCA,C
International Conference on Computational Collective Intelligence,ICCCI,B
International Conference on Computational Creativity,ICCC,C
International Conference on Computational Intelligence and Security,CIS,National: China
International Conference on Computational Linguistics,COLING,B
International Conference on Computational Molecular Biology,RECOMB,B
International Conference on Computational Science,ICCS,Multiconference
International Conference on Computational Science and its Applications,ICCSA,C
International Conference on Computer Analysis of Images and Patterns,CAIP,C
International Conference on Computer Communication and Networks,ICCCN,B
"International Conference on Computer Safety, Reliability and Security",SAFECOMP,B
International Conference on Computer Supported Cooperative Work in Design,CSCWD,C
International Conference on Computer Supported Education,CSEDU,B
International Conference on Computer Vision and Graphics,ICCVG,National: Poland
International Conference on Computer Vision Systems,ICVS,C
International Conference on Computer-Human Interaction Research and Applications,CHIRA,C
International Conference on Computers and their Applications,CATA,National: USA
International Conference on Computers Helping People with Special Needs,ICCHP,C
International Conference on Computers in Education,ICCE,C
International Conference on Computing and Combinatorics,COCOON,National:China
International Conference on Computing and Informatics,ICOCI,C
International Conference on Conceptual Modelling,ER,A
International Conference on Concurrency Theory,CONCUR,A
"International Conference on Control, Automation, Robotics and Vision",ICARCV,C
"International Conference on Control, Decision and Information Technologies",CoDIT,C
International Conference on Cooperative Information Systems,CoopIS,B
International Conference on Coordination Models and Languages,Coordination,C
International Conference on Cryptology and Network Security,CANS,B
International Conference on Cryptology in India,INDOCRYPT,National: India
International Conference on Cyberworlds (was International Symposium on Cyberworlds),CW,C
International Conference on Data Engineering,ICDE,A*
"International Conference on Data Science, Technology and Applications",DATA,C
International Conference on Database and Expert Systems Applications,DEXA,C
International Conference on Database Systems for Advanced Applications,DASFAA,B
International Conference on Database Theory,ICDT,A
International Conference on Dependability of Computer Systems,DEPCoS,National: Poland
"International Conference on Dependable, Autonomic and Secure Computing",DASC,C
International Conference on Digital Society,ICDS,C
International Conference on Distributed Computing and Artificial Intelligence,DCAI,National(Spain)
International Conference on Distributed Computing and Internet Technologies,ICDCIT,National: India
International Conference on Distributed Computing and Networking,ICDCN,National: India
International Conference on Distributed Computing Systems,ICDCS,A
International Conference on Dublin Core and Metadata Applications,DC,C
International Conference on Electronic Commerce,ICEC,C
International Conference on Embedded and Real Time Computing Systems and Applications,RTCSA,B
International Conference on Embedded Wireless Systems and Networks (wasEuropean Conference on Wireless Sensor Networks),EWSN,B
International Conference on Emerging Ubiquitous Systems and Pervasive Networks,EUSPN,Unranked
International Conference on Engineering Applications of Neural Networks,EANN,C
International Conference on Entertainment Computing,ICEC,C
International Conference on Evaluation and Assessment in Software Engineering,EASE,A
International Conference on Evaluation of Novel Approaches to Software Engineering,ENASE,B
International Conference on Formal Engineering Methods,ICFEM,C
International Conference on Formal Methods and Models for Co-Design,MEMOCODE,C
International Conference on Formal Ontology in Information Systems,FOIS,B
International Conference on Formal Structures for Computation and Deduction,FSCD,B
International Conference on Frontiers of Handwriting Recognition,ICFHR,B
International Conference on Frontiers of Information Technology,FIT,National: Pakistan
International Conference on Functional Programming,ICFP,A
International Conference on Generative Programming and Component Engineering,GPCE,B
International Conference on Graph Transformations,ICGT,B
"International Conference on Green, Pervasive and Cloud Computing (was Grid and Pervasive Computing)",GPC,C
"International Conference on Hardware/Software Codesign and System Synthesis (previously ISSN, changed in 2003)",CODES+ISSS,C
"International Conference on Heterogeneous Networking for Quality, Reliability, Security and Robustness (was International Conference on Quality of Service in Heterogeneous Wired/Wireless Networks)",Qshine,C
International Conference on High Performance Computing,HiPC,National: India
International Conference on High Performance Scientific Computing,HPSC,National: Vietnam
International Conference on Human Factors in Computing Systems,CHI,A*
International Conference on Human-Computer Interaction with Mobile Devices and Services,MobileHCI,B
International Conference on Hybrid Artificial Intelligence Systems,HAIS,National: Spain
International Conference on Hybrid Intelligent Systems,HIS,C
International Conference on Image Analysis and Processing,ICIAP,National: Italy
International Conference on Image and Graphics,ICIG,National: China
International Conference on Image and Signal Processing,ICISP,C
International Conference on Implementation and Application of Automata,CIAA,C
International Conference on Indoor Positioning and Indoor Navigation,IPIN,C
International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems,IEA/AIE,C
International Conference on Informatics & Data-Driven Medicine,IDDM,C
"International Conference on Informatics in Control, Automation and Robotics",ICINCO,C
International Conference on Information and Communication Technologies and Development,ICTD,C
International Conference on Information and Communication Technologies for Ageing Well and e-Health,ICT4AWE,C
International Conference on Information and Communication Technologies in Tourism,ENTER,C
International Conference on Information and Communications Security,ICICS,C
International Conference on Information and Knowledge Engineering,IKE,National: USA
International Conference on Information Fusion,FUSION,C
International Conference on Information Processing and Management of Uncertainty,IPMU,C
International Conference on Information Security and Cryptography,SECRYPT,C
International Conference on Information Security and Cryptology,ICISC,National: Korea
International Conference on Information Systems Security,ICISS,National: India
International Conference on Information Systems Security and Privacy,ICISSP,C
International Conference on Information Technology and Applications,ICITA,Australasian C
International Conference on Information Visualisation,IV,C
International Conference on Innovations for Community Services (was Innovative Internet Computer Systems IICS until 2014),I4CS,C
International Conference on Integration of Artificial Intelligence and Operations Research Techniques in Constraint Programming for Combinatorial Optimization Problems,CPAIOR,B
International Conference on Intelligent Data Engineering and Automated Learning,IDEAL,C
"International Conference on Intelligent Software Methodologies, Tools, and Techniques (was International Conference on Software Methods and Tools)",SoMeT,C
International Conference on Intelligent Systems and Knowledge Engineering,ISKE,National: China
International Conference on Intelligent Systems Designs and Applications,ISDA,C
International Conference on Intelligent Text Processing and Computational Linguistics,CICLING,C
International Conference on Intelligent Tutoring Systems,ITS,B
International Conference on Intelligent User Interfaces,IUI,A
International Conference on Interactive Digital Storytelling (2008 merger of 'ICVS International Conference on Virtual Storytelling' and 'TIDSE Technology for Interactive Digital Storytelling'),ICIDS,C
International Conference on Internet and Web Applications and Services,ICIW,C
International Conference on Internet Computing in Science and Engineering,ICICSE,C
International Conference on Internet Monitoring and Protection,ICIMP,C
"International Conference on Internet of Things, Big Data and Security",IoTBDS,C
International Conference on Internet Technologies and Applications,ITA,National: USA
International Conference on Knowledge Engineering and Knowledge Management,EKAW,B
International Conference on Knowledge Engineering and Ontology Development,KEOD,C
"International Conference on Knowledge Science, Engineering and Management",KSEM,C
International Conference on Knowledge-Based and Intelligent Information and Engineering Systems,KES,B
International Conference on Language and Automata Theory and Applications,LATA,C
International Conference on Learning Analytics and Knowledge,LAK,A
International Conference on Learning Representations,ICLR,A*
International Conference on Legal Knowledge and Information Systems,JURIX,C
International Conference on Logic Programming,ICLP,A
International Conference on Logic Programming and Non-monotonic Reasoning,LPNMR,B
International Conference on Machine Learning,ICML,A*
International Conference on Machine Learning and Applications,ICMLA,C
International Conference on Machine Learning and Cybernetics,ICMLC,National: China
International Conference on Machine Vision,ICMV,C
International Conference on Managed Programming Languages and Runtimes (was ManLang and previously Principles and Practice of Programming in Java: PPPJ),MPLR,C
International Conference on Management of Data,COMAD,National: India
International Conference on Management of Digital EcoSystems,MEDES,C
International Conference on Mathematical Foundations of Programming Semantics,MFPS,B
International Conference on Methods and Models in Automation and Robotics,MMAR,National:Poland
International Conference on Mobile and Ubiquitous Systems: Networks and Services,Mobiquitous,C
International Conference on Mobile Data Management,MDM,B
International Conference on Mobile Systems and Pervasive Computing,MobiSPC,Unranked
"International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies",UBICOMM,C
International Conference on Model and Data Engineering,MEDI,C
"International Conference on Model Driven Engineering Languages and Systems (Previously UML, changed in 2005)",MODELS,A
International Conference on Model-Driven Engineering and Software Development,MODELSWARD,C
International Conference on Modelling and Simulation,ECMS,Multiconference
International Conference on Modelling Decisions for Artificial Intelligence,MDAI,B
International Conference on Multimedia Modelling,MMM,B
International Conference on Multimedia Retrieval (previously MIR),ICMR,B
International Conference on Multimodal Interaction (was International Conference on Multimodal Interfaces),ICMI,B
International Conference on Natural Computation,ICNC,National: China
International Conference on Network and Service Management (amalgamation of DSOM and related workshops from 2010),CNSM,B
International Conference on network and System Security,NSS,B
International Conference on Network Protocols,ICNP,B
International Conference on Network Softwarization,NetSoft,B
International Conference on Neural Information Processing,ICONIP,B
International Conference on Operations Research and Enterprise Systems,ICORES,C
International Conference on Optimization: Techniques And Applications,ICOTA,C
International Conference on Pairing-based Cryptography,Pairing,C
"International Conference on Parallel and Distributed Computing, Applications and Technologies",PDCAT,C
International Conference on Parallel and Distributed Processing Techniques and Applications,PDPTA,National: USA
International Conference on Parallel and Distributed Systems,ICPADS,B
International Conference on Parallel Architecture and Compilation Techniques,PACT,B
International Conference on Parallel Processing,ICPP,B
International Conference on Parallel Processing and Applied Mathematics,PPAM,National: Poland
International Conference on Pattern Recognition,ICPR,B
International Conference on Pattern Recognition Applications and Methods,ICPRAM,C
International Conference on Practical Applications of Computational Biology & Bioinformatics,PACBB,National(Spain)
International Conference on Practice and Theory in Public Key Cryptography,PKC,B
International Conference on Principles and Practice of Constraint Programming,CP,A
International Conference on Principles and Practice of Declarative Programming,PPDP,C
International Conference on Principles of Distributed Systems,OPODIS,B
International Conference on Principles of Practice in Multi-Agent Systems (prior to 2009 was Pacific Rim International Workshop on Multi-Agents),PRIMA,B
"International Conference on Probabilistic, Combinatorial, and Asymptotic Methods in the Analysis of Algorithms (was Conference on Analysis of Algorithms)",AofA,C
International Conference on Process Mining,ICPM,B
International Conference on Provable Security,ProvSec,C
International Conference on Quality of Multimedia Experience,QoMEX,B
International Conference on Real-Time and Network Systems,RTNS,National: France
International Conference on Recent Advances in Natural Language Processing,RANLP,National: bulgaria
